# Optional extras — install only for the heavy, opt-in features.
# These are NOT needed for the core helper; each feature degrades gracefully
# (the relevant module returns the original audio / falls back) when its
# dependency is absent. Install only the ones whose feature you want.
#
# Noise & music suppression (Clean audio = Light / Music):
#   NOTE: deepfilternet declares numpy<2, but it runs fine on numpy>=2.1 (which
#   the whisperx core REQUIRES). pip will downgrade numpy when installing these,
#   which breaks whisperx — so AFTER installing this file, restore numpy with:
#       pip install "numpy>=2.1"
#   (Both DeepFilterNet and Demucs are verified working on numpy 2.2.6.)
deepfilternet      # light denoise (DeepFilterNet3, runs on GPU)
demucs             # music / vocal isolation (htdemucs vocals stem)

# Speaker diarization (Speaker labels toggle):
#   No extra pip installs needed — whisperx (which bundles pyannote.audio) is
#   now a CORE dependency in requirements.txt. To USE speaker labels you only
#   need a free HuggingFace token:
#     1. Create a READ token at https://huggingface.co/settings/tokens
#     2. Accept the model terms (click "Agree and access repository") on BOTH:
#          https://huggingface.co/pyannote/speaker-diarization-community-1  (diarization)
#          https://huggingface.co/pyannote/embedding                        (voice fingerprint)
#     3. Provide it via the HF_TOKEN env var (or HUGGINGFACE_TOKEN), or put it
#        on one line in helper/hf_token.txt
#   The first run downloads the diarization + embedding models. Without a token
#   (or terms not accepted) the feature degrades gracefully — subtitles render
#   unlabeled. See how-to.html.
